date,close
2021-02-24,13597.9658
2021-02-25,13119.4307
2021-02-26,13192.3438
2021-03-01,13588.8281
2021-03-02,13358.7871
2021-03-03,12997.752
2021-03-04,12723.4717
2021-03-05,12920.1475
2021-03-08,12609.1611
2021-03-09,13073.8242
2021-03-10,13068.832
2021-03-11,13398.6729
2021-03-12,13319.8643
2021-03-15,13459.708
2021-03-16,13471.5674
2021-03-17,13525.2021
2021-03-18,13116.168
2021-03-19,13215.2354
2021-03-22,13377.542
2021-03-23,13227.6973
2021-03-24,12961.8896
2021-03-25,12977.6797
2021-03-26,13138.7246
2021-03-29,13059.6465
2021-03-30,13045.3945
2021-03-31,13246.8711
2021-04-01,13480.1055
2021-04-05,13705.5928
2021-04-06,13698.3799
2021-04-07,13688.8418
2021-04-08,13829.3096
2021-04-09,13900.1855
2021-04-12,13849.999
2021-04-13,13996.0986
2021-04-14,13857.8398
2021-04-15,14038.7637
2021-04-16,14052.3418
2021-04-19,13914.7656
2021-04-20,13786.2686
2021-04-21,13950.2188
2021-04-22,13818.4131
2021-04-23,14016.8076
2021-04-26,14138.7754
2021-04-27,14090.2158
2021-04-28,14051.0303
2021-04-29,14082.5459
2021-04-30,13962.6816
2021-05-03,13895.1182
2021-05-04,13633.5029
2021-05-05,13582.4248
2021-05-06,13632.8418
2021-05-07,13752.2363
2021-05-10,13401.8574
2021-05-11,13389.4258
2021-05-12,13031.6807
2021-05-13,13124.9883
2021-05-14,13429.9785
2021-05-17,13379.0479
2021-05-18,13303.6357
2021-05-19,13299.7373
2021-05-20,13535.7393
2021-05-21,13470.9922
2021-05-24,13661.1699
2021-05-25,13657.1738
2021-05-26,13737.9951
2021-05-27,13736.2754
2021-05-28,13748.7383
2021-06-01,13736.4775
2021-06-02,13756.3271
2021-06-03,13614.5068
2021-06-04,13814.4893
2021-06-07,13881.7207
2021-06-08,13924.9111
2021-06-09,13911.75
2021-06-10,14020.333
2021-06-11,14069.4238
2021-06-14,14174.1436
2021-06-15,14072.8564
2021-06-16,14039.6836
2021-06-17,14161.3506
2021-06-18,14030.376
2021-06-21,14141.4805
2021-06-22,14253.2686
2021-06-23,14271.7324
2021-06-24,14369.709
2021-06-25,14360.3877
2021-06-28,14500.5078
2021-06-29,14528.335
2021-06-30,14503.9531
2021-07-01,14522.376
2021-07-02,14639.3252
2021-07-06,14663.6406
2021-07-07,14665.0635
2021-07-08,14559.7852
2021-07-09,14701.9189
2021-07-12,14733.2393
2021-07-13,14677.6533
2021-07-14,14644.9521
2021-07-15,14543.1338
2021-07-16,14427.2373
2021-07-19,14274.9844
2021-07-20,14498.8779
2021-07-21,14631.9541
2021-07-22,14684.5967
2021-07-23,14836.9912
2021-07-26,14840.7129
2021-07-27,14660.5762
2021-07-28,14762.584
2021-07-29,14778.2637
2021-07-30,14672.6777
2021-08-02,14681.0693
2021-08-03,14761.2949
2021-08-04,14780.5332
2021-08-05,14895.1172
2021-08-06,14835.7617
2021-08-09,14860.1768
2021-08-10,14788.0869
2021-08-11,14765.1348
2021-08-12,14816.2617
2021-08-13,14822.8975
2021-08-16,14793.7627
2021-08-17,14656.1816
2021-08-18,14525.9141
2021-08-19,14541.7881
2021-08-20,14714.6631
2021-08-23,14942.6523
2021-08-24,15019.7998
2021-08-25,15041.8584
2021-08-26,14945.8076
2021-08-27,15129.501
2021-08-30,15265.8896
2021-08-31,15259.2354
2021-09-01,15309.3809
2021-09-02,15331.1768
2021-09-03,15363.5156
2021-09-07,15374.3271
2021-09-08,15286.6377
2021-09-09,15248.2539
2021-09-10,15115.4941
2021-09-13,15105.582
2021-09-14,15037.7588
2021-09-15,15161.5293
2021-09-16,15181.9238
2021-09-17,15043.9678
2021-09-20,14713.9033
2021-09-21,14746.3975
2021-09-22,14896.8477
2021-09-23,15052.2441
2021-09-24,15047.6992
2021-09-27,14969.9697
2021-09-28,14546.6826
2021-09-29,14512.4404
2021-09-30,14448.5811
2021-10-01,14566.6973
2021-10-04,14255.4844
2021-10-05,14433.8301
2021-10-06,14501.9111
2021-10-07,14654.0156
2021-10-08,14579.5371
2021-10-11,14486.2002
2021-10-12,14465.9248
2021-10-13,14571.6348
2021-10-14,14823.4297
2021-10-15,14897.3398
2021-10-18,15021.8096
2021-10-19,15129.0898
2021-10-20,15121.6787
2021-10-21,15215.7002
2021-10-22,15090.2002
2021-10-25,15226.7061
2021-10-26,15235.7148
2021-10-27,15235.8379
2021-10-28,15448.1182
2021-10-29,15498.3887
2021-11-01,15595.915
2021-11-02,15649.6025
2021-11-03,15811.584
2021-11-04,15940.3076
2021-11-05,15971.5879
2021-11-08,15982.3574
2021-11-09,15886.543
2021-11-10,15622.7051
2021-11-11,15704.2812
2021-11-12,15860.958
2021-11-15,15853.8467
2021-11-16,15973.8555
2021-11-17,15921.5713
2021-11-18,15993.71
2021-11-19,16057.4375
2021-11-22,15854.7578
2021-11-23,15775.1387
2021-11-24,15845.2256
2021-11-26,15491.6572
2021-11-29,15782.834
2021-11-30,15537.6904
2021-12-01,15254.0518
2021-12-02,15381.3193
2021-12-03,15085.4717
2021-12-06,15225.1523
2021-12-07,15686.916
2021-12-08,15786.9883
2021-12-09,15517.3701
2021-12-10,15630.6006
2021-12-13,15413.2822
2021-12-14,15237.6396
2021-12-15,15565.583
2021-12-16,15180.4346
2021-12-17,15169.6816
2021-12-20,14980.9443
2021-12-21,15341.0869
2021-12-22,15521.8926
2021-12-23,15653.374
2021-12-27,15871.2617
2021-12-28,15781.7236
2021-12-29,15766.2158
2021-12-30,15741.5645
2021-12-31,15644.9707
2022-01-03,15832.7988
2022-01-04,15622.7188
2022-01-05,15100.1738
2022-01-06,15080.8652
2022-01-07,14935.9014
2022-01-10,14942.8281
2022-01-11,15153.4482
2022-01-12,15188.3926
2022-01-13,14806.8125
2022-01-14,14893.7529
2022-01-18,14506.8965
2022-01-19,14340.2549
2022-01-20,14154.0205
2022-01-21,13768.9219
2022-01-24,13855.1299
2022-01-25,13539.2949
2022-01-26,13542.1191
2022-01-27,13352.7832
2022-01-28,13770.5732
2022-01-31,14239.8828
2022-02-01,14346.0029
2022-02-02,14417.5469
2022-02-03,13878.8184
2022-02-04,14098.0068
2022-02-07,14015.668
2022-02-08,14194.4551
2022-02-09,14490.373
2022-02-10,14185.6416
2022-02-11,13791.1543
2022-02-14,13790.9189
2022-02-15,14139.7568
2022-02-16,14124.0947
2022-02-17,13716.7188
2022-02-18,13548.0654
2022-02-22,13381.5166
2022-02-23,13037.4873
2022-02-24,13473.585
2022-02-25,13694.624
2022-02-28,13751.3994
2022-03-01,13532.459
2022-03-02,13752.0166
2022-03-03,13537.9414
2022-03-04,13313.4385
2022-03-07,12830.9619
2022-03-08,12795.5518
2022-03-09,13255.5459
2022-03-10,13129.9629
2022-03-11,12843.8076
2022-03-14,12581.2207
2022-03-15,12948.6211
2022-03-16,13436.5527
2022-03-17,13614.7812
2022-03-18,13893.8369
2022-03-21,13838.46
2022-03-22,14108.8174
2022-03-23,13922.6045
2022-03-24,14191.8389
2022-03-25,14169.2998
2022-03-28,14354.9023
2022-03-29,14619.6357
2022-03-30,14442.2744
2022-03-31,14220.5186
2022-04-01,14261.5
2022-04-04,14532.5537
2022-04-05,14204.168
2022-04-06,13888.8174
2022-04-07,13897.2998
2022-04-08,13710.9961
2022-04-11,13411.9561
2022-04-12,13371.5713
2022-04-13,13643.5869
2022-04-14,13351.0791
2022-04-18,13332.3574
2022-04-19,13619.6562
2022-04-20,13453.0654
2022-04-21,13174.6514
2022-04-22,12839.293
2022-04-25,13004.8525
2022-04-26,12490.7432
2022-04-27,12488.9326
2022-04-28,12871.5273
2022-04-29,12334.6396
2022-05-02,12536.0176
2022-05-03,12563.7578
2022-05-04,12964.8555
2022-05-05,12317.6914
2022-05-06,12144.6621
2022-05-09,11623.248
2022-05-10,11737.6709
2022-05-11,11364.2354
2022-05-12,11370.9619
2022-05-13,11805.002
2022-05-16,11662.791
2022-05-17,11984.5225
2022-05-18,11418.1543
2022-05-19,11388.4951
2022-05-20,11354.6172
2022-05-23,11535.2744
2022-05-24,11264.4482
2022-05-25,11434.7402
2022-05-26,11740.6504
2022-05-27,12131.1309
2022-05-31,12081.3916
2022-06-01,11994.46
2022-06-02,12316.8984
2022-06-03,12012.7344
2022-06-06,12061.3701
2022-06-07,12175.2314
2022-06-08,12086.2705
2022-06-09,11754.2256
2022-06-10,11340.0244
2022-06-13,10809.2256
2022-06-14,10828.3457
2022-06-15,11099.1543
2022-06-16,10646.0986
2022-06-17,10798.3496
2022-06-21,11069.3027
2022-06-22,11053.0801
2022-06-23,11232.1924
2022-06-24,11607.6201
2022-06-27,11511.3154
2022-06-28,11181.54
2022-06-29,11177.8936
2022-06-30,11028.7354
2022-07-01,11127.8447
2022-07-05,11322.2373
2022-07-06,11361.8516
2022-07-07,11621.3457
2022-07-08,11635.3076
2022-07-11,11372.5986
2022-07-12,11264.7275
2022-07-13,11247.582
2022-07-14,11251.1855
2022-07-15,11452.4209
2022-07-18,11360.0479
2022-07-19,11713.1475
2022-07-20,11897.6514
2022-07-21,12059.6094
2022-07-22,11834.1113
2022-07-25,11782.666
2022-07-26,11562.5742
2022-07-27,12032.4229
2022-07-28,12162.5928
2022-07-29,12390.6875
2022-08-01,12368.9756
2022-08-02,12348.7578
2022-08-03,12668.1592
2022-08-04,12720.5801
2022-08-05,12657.5547
2022-08-08,12644.459
2022-08-09,12493.9297
2022-08-10,12854.8047
2022-08-11,12779.9121
2022-08-12,13047.1855
2022-08-15,13128.0527
2022-08-16,13102.5488
2022-08-17,12938.123
2022-08-18,12965.3418
2022-08-19,12705.2148
2022-08-22,12381.5732
2022-08-23,12381.3008
2022-08-24,12431.5273
2022-08-25,12639.2656
2022-08-26,12141.71
2022-08-29,12017.6689
2022-08-30,11883.1367
2022-08-31,11816.2031
2022-09-01,11785.126
2022-09-02,11630.8643
2022-09-06,11544.9092
2022-09-07,11791.8994
2022-09-08,11862.1289
2022-09-09,12112.3066
2022-09-12,12266.4102
2022-09-13,11633.5742
2022-09-14,11719.6777
2022-09-15,11552.3574
2022-09-16,11448.4033
2022-09-19,11535.0195
2022-09-20,11425.0508
2022-09-21,11220.1924
2022-09-22,11066.8057
2022-09-23,10867.9258
2022-09-26,10802.9219
2022-09-27,10829.5039
2022-09-28,11051.6367
2022-09-29,10737.5059
2022-09-30,10575.6191
2022-10-03,10815.4346
2022-10-04,11176.4053
2022-10-05,11148.6387
2022-10-06,11073.3105
2022-10-07,10652.4043
2022-10-10,10542.1016
2022-10-11,10426.1914
2022-10-12,10417.0986
2022-10-13,10649.1523
2022-10-14,10321.3887
2022-10-17,10675.8008
2022-10-18,10772.4023
2022-10-19,10680.5078
2022-10-20,10614.8438
2022-10-21,10859.7158
2022-10-24,10952.6113
2022-10-25,11199.1152
2022-10-26,10970.9922
2022-10-27,10792.6748
2022-10-28,11102.4521
2022-10-31,10988.1455
2022-11-01,10890.8457
2022-11-02,10524.7969
2022-11-03,10342.9404
2022-11-04,10475.2549
2022-11-07,10564.5195
2022-11-08,10616.2002
2022-11-09,10353.1748
2022-11-10,11114.1465
2022-11-11,11323.3311
2022-11-14,11196.2207
2022-11-15,11358.4102
2022-11-16,11183.6582
2022-11-17,11144.958
2022-11-18,11146.0625
2022-11-21,11024.5107
2022-11-22,11174.4062
2022-11-23,11285.3174
2022-11-25,11226.3555
2022-11-28,11049.499
2022-11-29,10983.7793
2022-11-30,11467.9961
2022-12-01,11482.4492
2022-12-02,11461.4971
2022-12-05,11239.9375
2022-12-06,11014.8896
2022-12-07,10958.5537
2022-12-08,11082.0029
2022-12-09,11004.6172
2022-12-12,11143.7383
2022-12-13,11256.8135
2022-12-14,11170.8867
2022-12-15,10810.5264
2022-12-16,10705.4141
2022-12-19,10546.0322
2022-12-20,10547.1123
2022-12-21,10709.3701
2022-12-22,10476.1191
2022-12-23,10497.8633
2022-12-27,10353.2266
2022-12-28,10213.2881
2022-12-29,10478.0869
2022-12-30,10466.4814
2023-01-03,10386.9844
2023-01-04,10458.7617
2023-01-05,10305.2412
2023-01-06,10569.2939
2023-01-09,10635.6494
2023-01-10,10742.6299
2023-01-11,10931.6709
2023-01-12,11001.1045
2023-01-13,11079.1562
2023-01-17,11095.1133
2023-01-18,10957.0127
2023-01-19,10852.2695
2023-01-20,11140.4346
2023-01-23,11364.4141
2023-01-24,11334.2715
2023-01-25,11313.3574
2023-01-26,11512.4131
2023-01-27,11621.71
2023-01-30,11393.8145
2023-01-31,11584.5518
2023-02-01,11816.3193
2023-02-02,12200.8184
2023-02-03,12006.9551
2023-02-06,11887.4502
2023-02-07,12113.7861
2023-02-08,11910.5205
2023-02-09,11789.5791
2023-02-10,11718.1201
2023-02-13,11891.7891
2023-02-14,11960.1455
2023-02-15,12070.5928
2023-02-16,11855.834
2023-02-17,11787.2715
2023-02-21,11492.3008
2023-02-22,11507.0703
2023-02-23,11590.4014
2023-02-24,11394.9414
2023-02-27,11466.9795
2023-02-28,11455.5439
2023-03-01,11379.4844
2023-03-02,11462.9814
2023-03-03,11689.0059
2023-03-06,11675.7373
2023-03-07,11530.332
2023-03-08,11576.0049
2023-03-09,11338.3545
2023-03-10,11138.8877
2023-03-13,11188.8428
2023-03-14,11428.1484
2023-03-15,11434.0518
2023-03-16,11717.2764
2023-03-17,11630.5137
2023-03-20,11675.5381
2023-03-21,11860.1094
2023-03-22,11669.9561
2023-03-23,11787.3984
2023-03-24,11823.96
2023-03-27,11768.8359
2023-03-28,11716.0801
2023-03-29,11926.2363
2023-03-30,12013.4717
2023-03-31,12221.9062
2023-04-03,12189.4521
2023-04-04,12126.3271
2023-04-05,11996.8613
2023-04-06,12087.9561
2023-04-10,12084.3555
2023-04-11,12031.877
2023-04-12,11929.3369
2023-04-13,12166.2715
2023-04-14,12123.4658
2023-04-17,12157.7236
2023-04-18,12153.4111
2023-04-19,12157.2266
2023-04-20,12059.5576
2023-04-21,12072.4561
2023-04-24,12037.2041
2023-04-25,11799.1572
2023-04-26,11854.3506
2023-04-27,12142.2383
2023-04-28,12226.584
2023-05-01,12212.5977
2023-05-02,12080.5059
2023-05-03,12025.3281
2023-05-04,11966.3984
2023-05-05,12235.4131
2023-05-08,12256.918
2023-05-09,12179.5527
2023-05-10,12306.4414
2023-05-11,12328.5068
2023-05-12,12284.7432
2023-05-15,12365.209
2023-05-16,12343.0527
2023-05-17,12500.5664
2023-05-18,12688.8379
2023-05-19,12657.8975
2023-05-22,12720.7764
2023-05-23,12560.2451
2023-05-24,12484.1621
2023-05-25,12698.0938
2023-05-26,12975.6875
2023-05-30,13017.4258
2023-05-31,12935.2852
2023-06-01,13100.9814
2023-06-02,13240.7656
2023-06-05,13229.4287
2023-06-06,13276.418
2023-06-07,13104.8945
2023-06-08,13238.5234
2023-06-09,13259.1436
2023-06-12,13461.9209
2023-06-13,13573.3203
2023-06-14,13626.4766
2023-06-15,13782.8203
2023-06-16,13689.5713
2023-06-20,13667.2939
2023-06-21,13502.1982
2023-06-22,13630.6084
2023-06-23,13492.5156
2023-06-26,13335.7783
2023-06-27,13555.6729
2023-06-28,13591.75
2023-06-29,13591.3311
2023-06-30,13787.9229
2023-07-03,13816.7725
2023-07-05,13791.6543
2023-07-06,13679.043
2023-07-07,13660.7158
2023-07-10,13685.4814
2023-07-11,13760.6992
2023-07-12,13918.9629
2023-07-13,14138.5703
2023-07-14,14113.7031
2023-07-17,14244.9482
2023-07-18,14353.6426
2023-07-19,14358.0186
2023-07-20,14063.3066
2023-07-21,14032.8057
2023-07-24,14058.8662
2023-07-25,14144.5557
2023-07-26,14127.2822
2023-07-27,14050.1074
2023-07-28,14316.6572
2023-07-31,14346.0234
2023-08-01,14283.9131
2023-08-02,13973.4473
2023-08-03,13959.7148
2023-08-04,13909.2383
2023-08-07,13994.3984
2023-08-08,13884.3242
2023-08-09,13722.0156
2023-08-10,13737.9854
2023-08-11,13644.8496
2023-08-14,13788.3311
2023-08-15,13631.0469
2023-08-16,13474.6279
2023-08-17,13316.9316
2023-08-18,13290.7764
2023-08-21,13497.5898
2023-08-22,13505.873
2023-08-23,13721.0322
2023-08-24,13463.9717
2023-08-25,13590.6465
2023-08-28,13705.1309
2023-08-29,13943.7568
2023-08-30,14019.3105
2023-08-31,14034.9678
2023-09-01,14031.8145
2023-09-05,14020.9521
2023-09-06,13872.4707
2023-09-07,13748.832
2023-09-08,13761.5254
2023-09-11,13917.8945
2023-09-12,13773.6143
2023-09-13,13813.585
2023-09-14,13926.0527
2023-09-15,13708.335
2023-09-18,13710.2373
2023-09-19,13678.1855
2023-09-20,13469.1279
2023-09-21,13223.9854
2023-09-22,13211.8066
2023-09-25,13271.3193
2023-09-26,13063.6094
2023-09-27,13092.8486
2023-09-28,13201.2764
2023-09-29,13219.3223
2023-10-02,13307.7725
2023-10-03,13059.4658
2023-10-04,13236.0098
2023-10-05,13219.834
2023-10-06,13431.3408
2023-10-09,13484.2393
2023-10-10,13562.8438
2023-10-11,13659.6768
2023-10-12,13574.2197
2023-10-13,13407.2344
2023-10-16,13567.9834
2023-10-17,13533.7471
2023-10-18,13314.3027
2023-10-19,13186.1758
2023-10-20,12983.8076
2023-10-23,13018.3291
2023-10-24,13139.875
2023-10-25,12821.2246
2023-10-26,12595.6055
2023-10-27,12643.0107
2023-10-30,12789.4824
2023-10-31,12851.2383
2023-11-01,13061.4688
2023-11-02,13294.1904
2023-11-03,13478.2832
2023-11-06,13518.7793
2023-11-07,13639.8555
2023-11-08,13650.4141
2023-11-09,13521.4482
2023-11-10,13798.1074
2023-11-13,13767.7432
2023-11-14,14094.3818
2023-11-15,14103.8359
2023-11-16,14113.6729
2023-11-17,14125.4814
2023-11-20,14284.5342
2023-11-21,14199.9824
2023-11-22,14265.8574
2023-11-24,14250.8545
2023-11-27,14241.0225
2023-11-28,14281.7559
2023-11-29,14258.4902
2023-11-30,14226.2188
2023-12-01,14305.0322
2023-12-04,14185.4941
2023-12-05,14229.9121
2023-12-06,14146.7119
2023-12-07,14339.9941
2023-12-08,14403.9727
2023-12-11,14432.4863
2023-12-12,14533.3965
2023-12-13,14733.9639
2023-12-14,14761.5586
2023-12-15,14813.9199
2023-12-18,14904.8135
2023-12-19,15003.2236
2023-12-20,14777.9424
2023-12-21,14963.8662
2023-12-22,14992.9727
2023-12-26,15074.5732
2023-12-27,15099.1768
2023-12-28,15095.1367
2023-12-29,15011.3525
2024-01-02,14765.9395
2024-01-03,14592.2109
2024-01-04,14510.2998
2024-01-05,14524.0732
2024-01-08,14843.7686
2024-01-09,14857.71
2024-01-10,14969.6494
2024-01-11,14970.1846
2024-01-12,14972.7598
2024-01-16,14944.3467
2024-01-17,14855.6221
2024-01-18,15055.6484
2024-01-19,15310.9678
2024-01-22,15360.2852
2024-01-23,15425.9434
2024-01-24,15481.918
2024-01-25,15510.4951
2024-01-26,15455.3633
2024-01-29,15628.0449
2024-01-30,15509.8965
2024-01-31,15164.0117
2024-02-01,15361.6416
2024-02-02,15628.9541
2024-02-05,15597.6768
2024-02-06,15608.998
2024-02-07,15756.6445
2024-02-08,15793.7148
2024-02-09,15990.6641
2024-02-12,15942.5449
2024-02-13,15655.5986
2024-02-14,15859.1465
2024-02-15,15906.1738
2024-02-16,15775.6543
2024-02-20,15630.7832
2024-02-21,15580.8691
2024-02-22,16041.6211
2024-02-23,15996.8232
2024-02-26,15976.251
2024-02-27,16035.3008
2024-02-28,15947.7383
2024-02-29,16091.9229
2024-03-01,16274.9414
2024-03-04,16207.5098
2024-03-05,15939.5879
2024-03-06,16031.543
2024-03-07,16273.375
2024-03-08,16085.1133
2024-03-11,16019.2744
2024-03-12,16265.6357
2024-03-13,16177.7666
2024-03-14,16128.5293
2024-03-15,15973.1738
2024-03-18,16103.4482
2024-03-19,16166.791
2024-03-20,16369.4072
2024-03-21,16401.8359
2024-03-22,16428.8184
2024-03-25,16384.4668
2024-03-26,16315.6982
2024-03-27,16399.5215
2024-03-28,16379.458
2024-04-01,16396.832
2024-04-02,16240.4492
2024-04-03,16277.458
2024-04-04,16049.082
2024-04-05,16248.5205
2024-04-08,16253.9551
2024-04-09,16306.6387
2024-04-10,16170.3604
2024-04-11,16442.1973
2024-04-12,16175.0938
2024-04-15,15885.0186
2024-04-16,15865.251
2024-04-17,15683.3721
2024-04-18,15601.499
2024-04-19,15282.0098
2024-04-22,15451.3057
2024-04-23,15696.6396
2024-04-24,15712.749
2024-04-25,15611.7598
2024-04-26,15927.9004
2024-04-29,15983.084
2024-04-30,15657.8223
2024-05-01,15605.4814
2024-05-02,15840.958
2024-05-03,16156.3281
2024-05-06,16349.2451
2024-05-07,16332.5557
2024-05-08,16302.7559
2024-05-09,16346.2646
2024-05-10,16340.8682
2024-05-13,16388.2383
2024-05-14,16511.1797
2024-05-15,16742.3906
2024-05-16,16698.3203
2024-05-17,16685.9668
2024-05-20,16794.875
2024-05-21,16832.625
2024-05-22,16801.543
2024-05-23,16736.0332
2024-05-24,16920.7949
2024-05-28,17019.8809
2024-05-29,16920.5801
2024-05-30,16737.0781
2024-05-31,16735.0156
2024-06-03,16828.6699
2024-06-04,16857.0469
2024-06-05,17187.9043
2024-06-06,17173.1211
2024-06-07,17133.125
2024-06-10,17192.5293
2024-06-11,17343.5469
2024-06-12,17608.4355
2024-06-13,17667.5605
2024-06-14,17688.8828
2024-06-17,17857.0195
2024-06-18,17862.2324
2024-06-20,17721.5879
2024-06-21,17689.3613
2024-06-24,17496.8164
2024-06-25,17717.6543
2024-06-26,17805.1562
2024-06-27,17858.6836
2024-06-28,17732.6035
2024-07-01,17879.2988
2024-07-02,18028.7637
2024-07-03,18188.3008
2024-07-05,18352.7598
2024-07-08,18403.7383
2024-07-09,18429.291
2024-07-10,18647.4473
2024-07-11,18283.4062
2024-07-12,18398.4453
2024-07-15,18472.5664
2024-07-16,18509.3398
2024-07-17,17996.9238
2024-07-18,17871.2227
2024-07-19,17726.9395
2024-07-22,18007.5684
2024-07-23,17997.3516
2024-07-24,17342.4141
2024-07-25,17181.7246
2024-07-26,17357.8809
2024-07-29,17370.2012
2024-07-30,17147.416
2024-07-31,17599.4004
2024-08-01,17194.1445
2024-08-02,16776.1641
2024-08-05,16200.082
2024-08-06,16366.8545
2024-08-07,16195.8057
2024-08-08,16660.0215
2024-08-09,16745.3027
2024-08-12,16780.6094
2024-08-13,17187.6074
2024-08-14,17192.6016
2024-08-15,17594.4961
2024-08-16,17631.7207
2024-08-19,17876.7715
2024-08-20,17816.9375
2024-08-21,17918.9863
2024-08-22,17619.3535
2024-08-23,17877.793
2024-08-26,17725.7656
2024-08-27,17754.8203
2024-08-28,17556.0273
2024-08-29,17516.4297
2024-08-30,17713.625
2024-09-03,17136.2988
2024-09-04,17084.2969
2024-09-05,17127.6602
2024-09-06,16690.832
2024-09-09,16884.6035
2024-09-10,17025.8809
2024-09-11,17395.5312
2024-09-12,17569.6758
2024-09-13,17683.9766
2024-09-16,17592.127
2024-09-17,17628.0605
2024-09-18,17573.3008
2024-09-19,18013.9805
2024-09-20,17948.3203
2024-09-23,17974.2695
2024-09-24,18074.5215
2024-09-25,18082.2051
2024-09-26,18190.291
2024-09-27,18119.5898
2024-09-30,18189.1699
2024-10-01,17910.3594
2024-10-02,17925.123
2024-10-03,17918.4746
2024-10-04,18137.8496
2024-10-07,17923.9043
2024-10-08,18182.916
2024-10-09,18291.6172
2024-10-10,18282.0488
2024-10-11,18342.9375
2024-10-14,18502.6855
2024-10-15,18315.5859
2024-10-16,18367.0781
2024-10-17,18373.6094
2024-10-18,18489.5527
2024-10-21,18540.0059
2024-10-22,18573.1289
2024-10-23,18276.6543
2024-10-24,18415.4863
2024-10-25,18518.6055
2024-10-28,18567.1895
2024-10-29,18712.748
2024-10-30,18607.9316
2024-10-31,18095.1504
2024-11-01,18239.918
2024-11-04,18179.9844
2024-11-05,18439.1699
2024-11-06,18983.4648
2024-11-07,19269.459
2024-11-08,19286.7773
2024-11-11,19298.7637
2024-11-12,19281.4004
2024-11-13,19230.7402
2024-11-14,19107.6504
2024-11-15,18680.1211
2024-11-18,18791.8066
2024-11-19,18987.4688
2024-11-20,18966.1426
2024-11-21,18972.4199
2024-11-22,19003.6504
2024-11-25,19054.8359
2024-11-26,19174.2969
2024-11-27,19060.4766
2024-11-29,19218.166
2024-12-02,19403.9473
2024-12-03,19480.9102
2024-12-04,19735.1152
2024-12-05,19700.2578
2024-12-06,19859.7734
2024-12-09,19736.6895
2024-12-10,19687.2422
2024-12-11,20034.8945
2024-12-12,19902.8418
2024-12-13,19926.7246
2024-12-16,20173.8906
2024-12-17,20109.0605
2024-12-18,19392.6934
2024-12-19,19372.7676
2024-12-20,19572.5977
2024-12-23,19764.8848
2024-12-24,20031.127
2024-12-26,20020.3574
2024-12-27,19722.0312
2024-12-30,19486.7852
2024-12-31,19310.791
2025-01-02,19280.793
2025-01-03,19621.6777
2025-01-06,19864.9805
2025-01-07,19489.6797
2025-01-08,19478.877
2025-01-10,19161.627
2025-01-13,19088.1016
2025-01-14,19044.3926
2025-01-15,19511.2344
2025-01-16,19338.2891
2025-01-17,19630.1992
2025-01-21,19756.7793
2025-01-22,20009.3398
2025-01-23,20053.6777
2025-01-24,19954.3008
2025-01-27,19341.834
2025-01-28,19733.5859
2025-01-29,19632.3223
2025-01-30,19681.748
2025-01-31,19627.4414
2025-02-03,19391.9551
2025-02-04,19654.0156
2025-02-05,19692.3301
2025-02-06,19791.9902
2025-02-07,19523.4023
2025-02-10,19714.2695
2025-02-11,19643.8555
2025-02-12,19649.9512
2025-02-13,19945.6445
2025-02-14,20026.7734
2025-02-18,20041.2598
2025-02-19,20056.252
2025-02-20,19962.3613
2025-02-21,19524.0059
2025-02-24,19286.9258
2025-02-25,19026.3867
2025-02-26,19075.2637
2025-02-27,18544.418
2025-02-28,18847.2793
2025-03-03,18350.1914
2025-03-04,18285.1621
2025-03-05,18552.7344
2025-03-06,18069.2559
2025-03-07,18196.2207
2025-03-10,17468.3223
2025-03-11,17436.0957
2025-03-12,17648.4492
2025-03-13,17303.0137
2025-03-14,17754.0859
2025-03-17,17808.6641
2025-03-18,17504.1172
2025-03-19,17750.791
2025-03-20,17691.627
2025-03-21,17784.0508
2025-03-24,18188.5918
2025-03-25,18271.8555
2025-03-26,17899.0156
2025-03-27,17804.0332
2025-03-28,17322.9902
2025-03-31,17299.2871
2025-04-01,17449.8906
2025-04-02,17601.0469
2025-04-03,16550.6055
2025-04-04,15587.7861
2025-04-07,15603.2617
2025-04-08,15267.9131
2025-04-09,17124.9727
2025-04-10,16387.3105
2025-04-11,16724.4551
2025-04-14,16831.4844
2025-04-15,16823.168
2025-04-16,16307.1602
2025-04-17,16286.4473
2025-04-21,15870.9004
2025-04-22,16300.418
2025-04-23,16708.0508
2025-04-24,17166.043
2025-04-25,17382.9395
2025-04-28,17366.1328
2025-04-29,17461.3184
2025-04-30,17446.3418
2025-05-01,17710.7402
2025-05-02,17977.7285
2025-05-05,17844.2402
2025-05-06,17689.6582
2025-05-07,17738.1621
2025-05-08,17928.1387
2025-05-09,17928.916
2025-05-12,18708.3438
2025-05-13,19010.084
2025-05-14,19146.8086
2025-05-15,19112.3184
2025-05-16,19211.1016
2025-05-19,19215.4629
2025-05-20,19142.7148
2025-05-21,18872.6426
2025-05-22,18925.7344
2025-05-23,18737.207
2025-05-27,19199.1641
2025-05-28,19100.9375
2025-05-29,19175.8711
2025-05-30,19113.7656
2025-06-02,19242.6133
2025-06-03,19398.957
2025-06-04,19460.4883
2025-06-05,19298.4492
2025-06-06,19529.9531
2025-06-09,19591.2363
2025-06-10,19714.9883
2025-06-11,19615.877
2025-06-12,19662.4844
2025-06-13,19406.8262
2025-06-16,19701.2129
2025-06-17,19521.0918
2025-06-18,19546.2734
